Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-00.15.17:703][676]BlueprintLog: New page: Compile TopDownController
[2015.04.12-00.15.17:793][676]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.15.17:810][676]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D0A48C7F60
[2015.04.12-00.15.17:818][676]BlueprintEditorCompileResults: Info [2497.81] Compile of TopDownController successful! [in 114 ms]
[2015.04.12-00.15.29:552][ 73]LogSavePackage: Save=95.791710ms
[2015.04.12-00.15.29:552][ 73]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownController0E207D1A44A7FDF5766B11806599AD23.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.16.52:631][841]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.16.52:631][841]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.16.52:631][841]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.16.52:632][841]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.16.52:632][841]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.16.52:632][841]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.16.52:634][841]LogUObjectHash:Warning: Ambiguous search, could be K2Node_MacroInstance /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_MacroInstance_61 or K2Node_MacroInstance /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_MacroInstance_61
[2015.04.12-00.16.52:634][841]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_MacroInstance_61.EdGraphPin_17077) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_Event_154.EdGraphPin_2992).  Import failed...
[2015.04.12-00.16.52:634][841]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_MacroInstance_61.EdGraphPin_17077''
[2015.04.12-00.16.52:637][841]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_CallFunction_1999 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_CallFunction_1999
[2015.04.12-00.16.52:637][841]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_CallFunction_1999.EdGraphPin_2970) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_MacroInstance_61.EdGraphPin_17082).  Import failed...
[2015.04.12-00.16.52:637][841]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_1999.EdGraphPin_2970''
[2015.04.12-00.16.52:638][841]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_InputAction_123 or K2Node_InputAction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_InputAction_123
[2015.04.12-00.16.52:638][841]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_InputAction_123.EdGraphPin_15327) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_MacroInstance_61.EdGraphPin_17079).  Import failed...
[2015.04.12-00.16.52:638][841]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAction_123.EdGraphPin_15327''
[2015.04.12-00.16.52:638][841]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_InputAction_123 or K2Node_InputAction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_InputAction_123
[2015.04.12-00.16.52:638][841]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_InputAction_123.EdGraphPin_15326) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_MacroInstance_61.EdGraphPin_17078).  Import failed...
[2015.04.12-00.16.52:638][841]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAction_123.EdGraphPin_15326''
[2015.04.12-00.16.52:642][841]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_CallFunction_1999 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_CallFunction_1999
[2015.04.12-00.16.52:642][841]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_CallFunction_1999.EdGraphPin_2973) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_CallFunction_1998.EdGraphPin_2919).  Import failed...
[2015.04.12-00.16.52:642][841]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_1999.EdGraphPin_2973''
[2015.04.12-00.16.52:645][841]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EventGraph.K2Node_CallFunction_1998.EdGraphPin_2919) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.EventGraph.K2Node_CallFunction_1999.EdGraphPin_2973).  Import failed...
[2015.04.12-00.16.52:645][841]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_1998.EdGraphPin_2919''
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:076][307]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_412.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_410.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.EdGraph_414:K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_400.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_378.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_374.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_369.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_365.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73 or K2Node_FunctionEntry /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveToHitLocation.K2Node_FunctionEntry_73
[2015.04.12-00.17.22:082][307]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_FunctionEntry_73.EdGraphPin_2740) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_59486.EdGraphPin_2809).  Import failed...
[2015.04.12-00.17.22:082][307]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_FunctionEntry_73.EdGraphPin_2740''
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_418.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_412.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_411.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_410.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.EdGraph_414:K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_401.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_400.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_379.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_378.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_375.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_374.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveCameraToLocation.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_369.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_365.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_4298 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveToHitLocation.K2Node_CallFunction_4298
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_412.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_410.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.EdGraph_414:K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_400.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:083][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_378.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_374.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_369.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_365.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveToHitLocation.K2Node_CallFunction_4298.EdGraphPin_2798
[2015.04.12-00.17.22:084][307]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_4298.EdGraphPin_2798) from referencer (EdGraphPin /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_59486.EdGraphPin_2812).  Import failed...
[2015.04.12-00.17.22:084][307]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4298.EdGraphPin_2798''
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_418.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_417.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_412.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_411.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_410.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.EdGraph_414:K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_401.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_400.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_379.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_378.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_375.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_374.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveCameraToLocation.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_369.K2Node_CallFunction_2476
[2015.04.12-00.17.22:084][307]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap:PersistentLevel.TopDownExampleMap.MoveToHitLocation.K2Node_CallFunction_2476 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_365.K2Node_CallFunction_2476
